Building for debugging...
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1128/1191] Compiling CodexBarCore CostUsageClaudeCache.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1129/1191] Compiling CodexBarCore CostUsageClaudeJSON.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1130/1191] Compiling CodexBarCore CostUsageCustomPricing.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1131/1191] Compiling CodexBarCore CostUsageJsonl.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1132/1191] Compiling CodexBarCore CostUsagePricing+CodexResolver.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1133/1191] Compiling CodexBarCore CostUsagePricing+Overlay.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1134/1191] Compiling CodexBarCore CostUsagePricing+Provider.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1135/1191] Compiling CodexBarCore CostUsagePricing.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1136/1191] Compiling CodexBarCore CostUsagePricingKey.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1137/1191] Compiling CodexBarCore CostUsageScanner+CacheHelpers.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1138/1191] Compiling CodexBarCore CostUsageScanner+Claude.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1139/1191] Compiling CodexBarCore CostUsageScanner+CodexFastJSON.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
